dataset,base_model,include_drift,total_elapsed_time,StatsMetrics,ClusteringMetrics,PsiCalculator,DomainClassifier,OmvPht,SqsiCalculator,Udetector
gradual_agrawal_unbalanced_with_noise.csv,SVC,True,155.7544560432434,21.240790605545044,52.23949527740479,9.430741548538208,111.4365541934967,0.1908767223358154,8.060337781906128,1.175508975982666
abrupt_recurring_sine_balanced.csv,SVC,True,108.85195589065552,9.684669733047484,31.78704810142517,4.067697763442993,76.52642321586609,0.134284496307373,4.048671245574951,0.6889500617980957
abrupt_mixed_unbalanced.csv,SVC,True,112.63557195663452,11.370862007141112,33.382301568984985,5.948787212371826,77.71275305747986,0.1644158363342285,4.994870185852051,0.9041521549224854
abrupt_sea.csv,SVC,True,195.26632809638977,17.43898844718933,57.25712537765503,8.302025556564331,136.1541714668274,0.246511697769165,7.911890745162964,1.4078633785247805
abrupt_sine_unbalanced.csv,SVC,True,189.93419313430783,17.272318363189697,57.00603532791138,7.275785207748413,134.29634356498718,0.2426960468292236,7.468893051147461,1.2727713584899902
abrupt_recurring_sea.csv,SVC,True,119.24170517921448,10.592456817626951,34.945390939712524,5.074415683746338,82.81739544868469,0.167936086654663,4.710234880447388,0.8548769950866699
abrupt_sine_unbalanced_noise.csv,SVC,True,197.07790899276733,21.87164282798767,62.709733963012695,9.910818338394163,139.96899461746216,0.2586011886596679,9.7634117603302,1.6377182006835938
abrupt_mixed_balanced.csv,SVC,True,113.25325918197632,11.454682350158691,34.16393303871155,5.961360931396484,77.88059067726135,0.1593787670135498,4.869107961654663,0.9030749797821044
abrupt_recurring_stagger_balanced.csv,SVC,True,102.820702791214,10.350212097167969,31.66780662536621,4.177454710006714,72.61003494262695,0.1224300861358642,4.444550514221191,0.7729084491729736
abrupt_sea_noise.csv,SVC,True,199.52760100364685,17.745888471603394,60.09377074241638,8.177493572235107,138.1499879360199,0.2431561946868896,7.485256195068359,1.416584014892578
abrupt_recurring_mixed_balanced.csv,SVC,True,96.40882325172424,9.69994568824768,28.699318408966064,5.116402864456177,66.06335878372192,0.111917495727539,4.196874618530273,0.7820339202880859
abrupt_stagger_unbalanced.csv,SVC,True,148.8139808177948,15.113803386688232,45.14498972892761,6.558817625045776,106.54358315467834,0.2005088329315185,6.700218677520752,1.0984175205230713
gradual_agrawal_balanced.csv,SVC,True,160.91232180595398,22.025991439819336,52.11156463623047,9.88101887702942,114.6313455104828,0.1760590076446533,7.770479202270508,1.808131456375122
abrupt_sine_balanced.csv,SVC,True,190.423045873642,17.159121990203857,56.32965469360352,7.117740154266357,134.0362195968628,0.2521722316741943,6.842771530151367,1.2511181831359863
gradual_agrawal_unbalanced.csv,SVC,True,156.7899830341339,21.589890718460083,53.52002906799317,9.82826805114746,110.41583800315856,0.1868047714233398,8.056669473648071,1.123187780380249
gradual_agrawal_balanced_with_noise.csv,SVC,True,158.21654796600342,21.90108346939087,53.17780709266663,9.819212198257446,112.35532665252686,0.1698758602142334,7.517451047897339,1.806790828704834
abrupt_stagger_balanced.csv,SVC,True,152.0101568698883,15.019994735717772,44.93967580795288,6.195433139801025,109.208021402359,0.1879451274871826,7.815269708633423,1.0779855251312256
abrupt_sine_balanced_noise.csv,SVC,True,194.89827013015747,21.386433124542236,60.66544151306152,9.769486427307129,138.36981439590454,0.2602059841156006,9.571576595306396,1.5552012920379639
